# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 119bbd1
# pg_map_hash: SHA-256 119bbd1ed1229667959e20712da969862dfbc4a045bc65721e46c902ac08f91e
_COROUTINE.ArtificialStackFrames -> a.a:
    boolean shouldDiscardUnknownFields -> e
    int defaultRecursionLimit -> f
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(androidx.datastore.preferences.protobuf.CodedInputStream$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/g$a;)V"}
    java.lang.String readStringRequireUtf8() -> A
    int readTag() -> B
    int readUInt32() -> C
    long readUInt64() -> D
    boolean skipField(int) -> E
    void checkLastTagWas(int) -> a
    1:1:int decodeZigZag32(int):0:0 -> b
    1:1:long decodeZigZag64(long):0:0 -> c
    int getTotalBytesRead() -> d
    boolean isAtEnd() -> e
    1:1:androidx.datastore.preferences.protobuf.CodedInputStream newInstance(java.io.InputStream):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/InputStream;)Landroidx/datastore/preferences/protobuf/g;"}
    1:1:androidx.datastore.preferences.protobuf.CodedInputStream newInstance(java.io.InputStream,int):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/InputStream;I)Landroidx/datastore/preferences/protobuf/g;"}
    1:1:androidx.datastore.preferences.protobuf.CodedInputStream newInstance(byte[]):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"([B)Landroidx/datastore/preferences/protobuf/g;"}
    1:1:androidx.datastore.preferences.protobuf.CodedInputStream newInstance(byte[],int,int):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"([BII)Landroidx/datastore/preferences/protobuf/g;"}
    1:1:androidx.datastore.preferences.protobuf.CodedInputStream newInstance(byte[],int,int,boolean):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"([BIIZ)Landroidx/datastore/preferences/protobuf/g;"}
    void popLimit(int) -> k
    int pushLimit(int) -> l
    boolean readBool() -> m
    androidx.datastore.preferences.protobuf.ByteString readBytes() -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/f;"}
    double readDouble() -> o
    int readEnum() -> p
    int readFixed32() -> q
    long readFixed64() -> r
    float readFloat() -> s
    int readInt32() -> t
    long readInt64() -> u
    int readSFixed32() -> v
    long readSFixed64() -> w
    int readSInt32() -> x
    long readSInt64() -> y
    java.lang.String readString() -> z
androidx.datastore.preferences.protobuf.CodedInputStream$1 -> androidx.datastore.preferences.protobuf.g$a:
androidx.datastore.preferences.protobuf.CodedInputStream$ArrayDecoder -> androidx.datastore.preferences.protobuf.g$b:
    byte[] buffer -> g
    boolean immutable -> h
    int limit -> i
    int bufferSizeAfterLimit -> j
    int pos -> k
    int startPos -> l
    int lastTag -> m
    boolean enableAliasing -> n
    int currentLimit -> o
    1:1:void <init>(byte[],int,int,boolean):0:0 -> <init>
    2:2:void <init>(byte[],int,int,boolean,androidx.datastore.preferences.protobuf.CodedInputStream$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"([BIIZLandroidx/datastore/preferences/protobuf/g$a;)V"}
    1:1:java.lang.String readStringRequireUtf8():0:0 -> A
    1:1:int readTag():0:0 -> B
    1:1:int readUInt32():0:0 -> C
    1:1:long readUInt64():0:0 -> D
    1:1:boolean skipField(int):0:0 -> E
    1:1:byte readRawByte():0:0 -> F
    1:1:byte[] readRawBytes(int):0:0 -> G
    1:1:int readRawLittleEndian32():0:0 -> H
    1:1:long readRawLittleEndian64():0:0 -> I
    1:1:int readRawVarint32():0:0 -> J
    1:1:long readRawVarint64():0:0 -> K
    1:1:long readRawVarint64SlowPath():0:0 -> L
    1:1:void recomputeBufferSizeAfterLimit():0:0 -> M
    1:1:void skipMessage():0:0 -> N
    1:1:void skipRawBytes(int):0:0 -> O
    1:1:void skipRawVarint():0:0 -> P
    1:1:void skipRawVarintFastPath():0:0 -> Q
    1:1:void skipRawVarintSlowPath():0:0 -> R
    1:1:void checkLastTagWas(int):0:0 -> a
    1:1:int getTotalBytesRead():0:0 -> d
    1:1:boolean isAtEnd():0:0 -> e
    1:1:void popLimit(int):0:0 -> k
    1:1:int pushLimit(int):0:0 -> l
    1:1:boolean readBool():0:0 -> m
    1:1:androidx.datastore.preferences.protobuf.ByteString readBytes():0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/f;"}
    1:1:double readDouble():0:0 -> o
    1:1:int readEnum():0:0 -> p
    1:1:int readFixed32():0:0 -> q
    1:1:long readFixed64():0:0 -> r
    1:1:float readFloat():0:0 -> s
    1:1:int readInt32():0:0 -> t
    1:1:long readInt64():0:0 -> u
    1:1:int readSFixed32():0:0 -> v
    1:1:long readSFixed64():0:0 -> w
    1:1:int readSInt32():0:0 -> x
    1:1:long readSInt64():0:0 -> y
    1:1:java.lang.String readString():0:0 -> z
androidx.datastore.preferences.protobuf.CodedInputStream$StreamDecoder -> androidx.datastore.preferences.protobuf.g$c:
    java.io.InputStream input -> g
    byte[] buffer -> h
    int bufferSize -> i
    int bufferSizeAfterLimit -> j
    int pos -> k
    int lastTag -> l
    int totalBytesRetired -> m
    int currentLimit -> n
    1:1:void <init>(java.io.InputStream,int):0:0 -> <init>
    2:2:void <init>(java.io.InputStream,int,androidx.datastore.preferences.protobuf.CodedInputStream$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/InputStream;ILandroidx/datastore/preferences/protobuf/g$a;)V"}
    1:1:java.lang.String readStringRequireUtf8():0:0 -> A
    1:1:int readTag():0:0 -> B
    1:1:int readUInt32():0:0 -> C
    1:1:long readUInt64():0:0 -> D
    1:1:boolean skipField(int):0:0 -> E
    1:1:int available(java.io.InputStream):0:0 -> F
    1:1:int read(java.io.InputStream,byte[],int,int):0:0 -> G
    1:1:androidx.datastore.preferences.protobuf.ByteString readBytesSlowPath(int):0:0 -> H
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Landroidx/datastore/preferences/protobuf/f;"}
    1:1:byte readRawByte():0:0 -> I
    1:1:byte[] readRawBytesSlowPath(int,boolean):0:0 -> J
    1:1:byte[] readRawBytesSlowPathOneChunk(int):0:0 -> K
    1:1:java.util.List readRawBytesSlowPathRemainingChunks(int):0:0 -> L
    1:1:int readRawLittleEndian32():0:0 -> M
    1:1:long readRawLittleEndian64():0:0 -> N
    1:1:int readRawVarint32():0:0 -> O
    1:1:long readRawVarint64():0:0 -> P
    1:1:long readRawVarint64SlowPath():0:0 -> Q
    1:1:void recomputeBufferSizeAfterLimit():0:0 -> R
    1:1:void refillBuffer(int):0:0 -> S
    1:1:long skip(java.io.InputStream,long):0:0 -> T
    1:1:void skipMessage():0:0 -> U
    1:1:void skipRawBytes(int):0:0 -> V
    1:1:void skipRawBytesSlowPath(int):0:0 -> W
    1:1:void skipRawVarint():0:0 -> X
    1:1:void skipRawVarintFastPath():0:0 -> Y
    1:1:void skipRawVarintSlowPath():0:0 -> Z
    1:1:void checkLastTagWas(int):0:0 -> a
    1:1:boolean tryRefillBuffer(int):0:0 -> a0
    1:1:int getTotalBytesRead():0:0 -> d
    1:1:boolean isAtEnd():0:0 -> e
    1:1:void popLimit(int):0:0 -> k
    1:1:int pushLimit(int):0:0 -> l
    1:1:boolean readBool():0:0 -> m
    1:1:androidx.datastore.preferences.protobuf.ByteString readBytes():0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/f;"}
    1:1:double readDouble():0:0 -> o
    1:1:int readEnum():0:0 -> p
    1:1:int readFixed32():0:0 -> q
    1:1:long readFixed64():0:0 -> r
    1:1:float readFloat():0:0 -> s
    1:1:int readInt32():0:0 -> t
    1:1:long readInt64():0:0 -> u
    1:1:int readSFixed32():0:0 -> v
    1:1:long readSFixed64():0:0 -> w
    1:1:int readSInt32():0:0 -> x
    1:1:long readSInt64():0:0 -> y
    1:1:java.lang.String readString():0:0 -> z
androidx.datastore.preferences.protobuf.CodedInputStreamReader -> androidx.datastore.preferences.protobuf.h:
    androidx.datastore.preferences.protobuf.CodedInputStream input -> a
    int tag -> b
    int endGroupTag -> c
    int nextTag -> d
    1:1:void readBoolList(java.util.List):0:0 -> A
    1:1:void readSFixed64List(java.util.List):0:0 -> B
    1:1:java.lang.String readString():0:0 -> C
    1:1:long readInt64():0:0 -> D
    1:1:java.lang.String readStringRequireUtf8():0:0 -> E
    1:1:void mergeMessageField(java.lang.Object,androidx.datastore.preferences.protobuf.Schema,androidx.datastore.preferences.protobuf.ExtensionRegistryLite):0:0 -> F
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/x0;Landroidx/datastore/preferences/protobuf/m;)V"}
    1:1:int readFixed32():0:0 -> G
    1:1:void readFixed64List(java.util.List):0:0 -> H
    1:1:void readInt32List(java.util.List):0:0 -> I
    1:1:boolean readBool():0:0 -> J
    1:1:void readEnumList(java.util.List):0:0 -> K
    1:1:int getFieldNumber():0:0 -> L
    1:1:void readStringList(java.util.List):0:0 -> M
    1:1:long readSFixed64():0:0 -> N
    1:1:androidx.datastore.preferences.protobuf.CodedInputStreamReader forCodedInput(androidx.datastore.preferences.protobuf.CodedInputStream):0:0 -> O
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/g;)Landroidx/datastore/preferences/protobuf/h;"}
    1:1:void mergeGroupFieldInternal(java.lang.Object,androidx.datastore.preferences.protobuf.Schema,androidx.datastore.preferences.protobuf.ExtensionRegistryLite):0:0 -> P
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/x0;Landroidx/datastore/preferences/protobuf/m;)V"}
    1:1:void mergeMessageFieldInternal(java.lang.Object,androidx.datastore.preferences.protobuf.Schema,androidx.datastore.preferences.protobuf.ExtensionRegistryLite):0:0 -> Q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/x0;Landroidx/datastore/preferences/protobuf/m;)V"}
    1:1:java.lang.Object readField(androidx.datastore.preferences.protobuf.WireFormat$FieldType,java.lang.Class,androidx.datastore.preferences.protobuf.ExtensionRegistryLite):0:0 -> R
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/k1$b;Ljava/lang/Class;Landroidx/datastore/preferences/protobuf/m;)Ljava/lang/Object;"}
    1:1:java.lang.Object readGroup(androidx.datastore.preferences.protobuf.Schema,androidx.datastore.preferences.protobuf.ExtensionRegistryLite):0:0 -> S
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/x0;Landroidx/datastore/preferences/protobuf/m;)Ljava/lang/Object;"}
    1:1:java.lang.Object readMessage(androidx.datastore.preferences.protobuf.Schema,androidx.datastore.preferences.protobuf.ExtensionRegistryLite):0:0 -> T
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/x0;Landroidx/datastore/preferences/protobuf/m;)Ljava/lang/Object;"}
    1:1:java.lang.Object readMessage(java.lang.Class,androidx.datastore.preferences.protobuf.ExtensionRegistryLite):0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;Landroidx/datastore/preferences/protobuf/m;)Ljava/lang/Object;"}
    1:1:void readStringListInternal(java.util.List,boolean):0:0 -> V
    1:1:void requirePosition(int):0:0 -> W
    1:1:void requireWireType(int):0:0 -> X
    1:1:void verifyPackedFixed32Length(int):0:0 -> Y
    1:1:void verifyPackedFixed64Length(int):0:0 -> Z
    1:1:void readUInt64List(java.util.List):0:0 -> a
    1:1:void readMap(java.util.Map,androidx.datastore.preferences.protobuf.MapEntryLite$Metadata,androidx.datastore.preferences.protobuf.ExtensionRegistryLite):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/Map;Landroidx/datastore/preferences/protobuf/c0$a;Landroidx/datastore/preferences/protobuf/m;)V"}
    1:1:void readStringListRequireUtf8(java.util.List):0:0 -> c
    1:1:androidx.datastore.preferences.protobuf.ByteString readBytes():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/f;"}
    1:1:void readSInt32List(java.util.List):0:0 -> e
    1:1:int readEnum():0:0 -> f
    1:1:void readFloatList(java.util.List):0:0 -> g
    1:1:int readUInt32():0:0 -> h
    1:1:int readInt32():0:0 -> i
    1:1:void mergeGroupField(java.lang.Object,androidx.datastore.preferences.protobuf.Schema,androidx.datastore.preferences.protobuf.ExtensionRegistryLite):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/x0;Landroidx/datastore/preferences/protobuf/m;)V"}
    1:1:int getTag():0:0 -> k
    1:1:long readUInt64():0:0 -> l
    1:1:void readFixed32List(java.util.List):0:0 -> m
    1:1:long readFixed64():0:0 -> n
    1:1:void readGroupList(java.util.List,androidx.datastore.preferences.protobuf.Schema,androidx.datastore.preferences.protobuf.ExtensionRegistryLite):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/List;Landroidx/datastore/preferences/protobuf/x0;Landroidx/datastore/preferences/protobuf/m;)V"}
    1:1:void readSFixed32List(java.util.List):0:0 -> p
    1:1:boolean skipField():0:0 -> q
    1:1:int readSInt32():0:0 -> r
    1:1:void readSInt64List(java.util.List):0:0 -> s
    1:1:long readSInt64():0:0 -> t
    1:1:int readSFixed32():0:0 -> u
    1:1:void readBytesList(java.util.List):0:0 -> v
    1:1:void readUInt32List(java.util.List):0:0 -> w
    1:1:void readDoubleList(java.util.List):0:0 -> x
    1:1:void readMessageList(java.util.List,androidx.datastore.preferences.protobuf.Schema,androidx.datastore.preferences.protobuf.ExtensionRegistryLite):0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/List;Landroidx/datastore/preferences/protobuf/x0;Landroidx/datastore/preferences/protobuf/m;)V"}
    1:1:void readInt64List(java.util.List):0:0 -> z
androidx.datastore.preferences.protobuf.CodedInputStreamReader$1 -> androidx.datastore.preferences.protobuf.h$a:
    int[] $SwitchMap$com$google$protobuf$WireFormat$FieldType -> a
androidx.datastore.preferences.protobuf.CodedOutputStream -> androidx.datastore.preferences.protobuf.i:
    androidx.datastore.preferences.protobuf.CodedOutputStreamWriter wrapper -> a
    boolean serializationDeterministic -> b
    java.util.logging.Logger logger -> c
    boolean HAS_UNSAFE_ARRAY_OPERATIONS -> d
    void <init>() -> <init>
    1:1:void <init>(androidx.datastore.preferences.protobuf.CodedOutputStream$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/i$a;)V"}
    1:1:int computeMessageSizeNoTag(androidx.datastore.preferences.protobuf.MessageLite):0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;)I"}
    void writeMessageSetExtension(int,androidx.datastore.preferences.protobuf.MessageLite) -> A0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/j0;)V"}
    1:1:int computeMessageSizeNoTag(androidx.datastore.preferences.protobuf.MessageLite,androidx.datastore.preferences.protobuf.Schema):0:0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;Landroidx/datastore/preferences/protobuf/x0;)I"}
    void writeRawMessageSetExtension(int,androidx.datastore.preferences.protobuf.ByteString) -> B0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/f;)V"}
    1:1:int computePreferredBufferSize(int):0:0 -> C
    1:1:void writeSFixed32(int,int):0:0 -> C0
    1:1:int computeRawMessageSetExtensionSize(int,androidx.datastore.preferences.protobuf.ByteString):0:0 -> D
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/f;)I"}
    1:1:void writeSFixed32NoTag(int):0:0 -> D0
    1:1:int computeSFixed32Size(int,int):0:0 -> E
    1:1:void writeSFixed64(int,long):0:0 -> E0
    1:1:int computeSFixed32SizeNoTag(int):0:0 -> F
    1:1:void writeSFixed64NoTag(long):0:0 -> F0
    1:1:int computeSFixed64Size(int,long):0:0 -> G
    1:1:void writeSInt32(int,int):0:0 -> G0
    1:1:int computeSFixed64SizeNoTag(long):0:0 -> H
    1:1:void writeSInt32NoTag(int):0:0 -> H0
    1:1:int computeSInt32Size(int,int):0:0 -> I
    1:1:void writeSInt64(int,long):0:0 -> I0
    1:1:int computeSInt32SizeNoTag(int):0:0 -> J
    1:1:void writeSInt64NoTag(long):0:0 -> J0
    1:1:int computeSInt64Size(int,long):0:0 -> K
    void writeString(int,java.lang.String) -> K0
    1:1:int computeSInt64SizeNoTag(long):0:0 -> L
    void writeStringNoTag(java.lang.String) -> L0
    1:1:int computeStringSize(int,java.lang.String):0:0 -> M
    void writeTag(int,int) -> M0
    1:1:int computeStringSizeNoTag(java.lang.String):0:0 -> N
    void writeUInt32(int,int) -> N0
    1:1:int computeTagSize(int):0:0 -> O
    void writeUInt32NoTag(int) -> O0
    1:1:int computeUInt32Size(int,int):0:0 -> P
    void writeUInt64(int,long) -> P0
    1:1:int computeUInt32SizeNoTag(int):0:0 -> Q
    void writeUInt64NoTag(long) -> Q0
    1:1:int computeUInt64Size(int,long):0:0 -> R
    1:1:int computeUInt64SizeNoTag(long):0:0 -> S
    1:1:int encodeZigZag32(int):0:0 -> T
    1:1:long encodeZigZag64(long):0:0 -> U
    void flush() -> V
    1:1:void inefficientWriteStringNoTag(java.lang.String,androidx.datastore.preferences.protobuf.Utf8$UnpairedSurrogateException):0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Landroidx/datastore/preferences/protobuf/j1$d;)V"}
    1:1:boolean isSerializationDeterministic():0:0 -> X
    1:1:androidx.datastore.preferences.protobuf.CodedOutputStream newInstance(java.io.OutputStream,int):0:0 -> Y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/OutputStream;I)Landroidx/datastore/preferences/protobuf/i;"}
    void write(byte) -> Z
    void writeLazy(byte[],int,int) -> a
    void writeBool(int,boolean) -> a0
    1:1:boolean access$100():0:0 -> b
    1:1:void writeBoolNoTag(boolean):0:0 -> b0
    1:1:int computeBoolSize(int,boolean):0:0 -> c
    1:1:void writeByteArrayNoTag(byte[]):0:0 -> c0
    1:1:int computeBoolSizeNoTag(boolean):0:0 -> d
    void writeByteArrayNoTag(byte[],int,int) -> d0
    1:1:int computeByteArraySizeNoTag(byte[]):0:0 -> e
    void writeBytes(int,androidx.datastore.preferences.protobuf.ByteString) -> e0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/f;)V"}
    1:1:int computeBytesSize(int,androidx.datastore.preferences.protobuf.ByteString):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/f;)I"}
    void writeBytesNoTag(androidx.datastore.preferences.protobuf.ByteString) -> f0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f;)V"}
    1:1:int computeBytesSizeNoTag(androidx.datastore.preferences.protobuf.ByteString):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f;)I"}
    1:1:void writeDouble(int,double):0:0 -> g0
    1:1:int computeDoubleSize(int,double):0:0 -> h
    1:1:void writeDoubleNoTag(double):0:0 -> h0
    1:1:int computeDoubleSizeNoTag(double):0:0 -> i
    1:1:void writeEnum(int,int):0:0 -> i0
    1:1:int computeEnumSize(int,int):0:0 -> j
    1:1:void writeEnumNoTag(int):0:0 -> j0
    1:1:int computeEnumSizeNoTag(int):0:0 -> k
    void writeFixed32(int,int) -> k0
    1:1:int computeFixed32Size(int,int):0:0 -> l
    void writeFixed32NoTag(int) -> l0
    1:1:int computeFixed32SizeNoTag(int):0:0 -> m
    void writeFixed64(int,long) -> m0
    1:1:int computeFixed64Size(int,long):0:0 -> n
    void writeFixed64NoTag(long) -> n0
    1:1:int computeFixed64SizeNoTag(long):0:0 -> o
    1:1:void writeFloat(int,float):0:0 -> o0
    1:1:int computeFloatSize(int,float):0:0 -> p
    1:1:void writeFloatNoTag(float):0:0 -> p0
    1:1:int computeFloatSizeNoTag(float):0:0 -> q
    1:1:void writeGroup(int,androidx.datastore.preferences.protobuf.MessageLite):0:0 -> q0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/j0;)V"}
    1:1:int computeGroupSize(int,androidx.datastore.preferences.protobuf.MessageLite,androidx.datastore.preferences.protobuf.Schema):0:0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/j0;Landroidx/datastore/preferences/protobuf/x0;)I"}
    1:1:void writeGroup(int,androidx.datastore.preferences.protobuf.MessageLite,androidx.datastore.preferences.protobuf.Schema):0:0 -> r0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/j0;Landroidx/datastore/preferences/protobuf/x0;)V"}
    1:1:int computeGroupSizeNoTag(androidx.datastore.preferences.protobuf.MessageLite):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;)I"}
    1:1:void writeGroupNoTag(androidx.datastore.preferences.protobuf.MessageLite):0:0 -> s0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;)V"}
    1:1:int computeGroupSizeNoTag(androidx.datastore.preferences.protobuf.MessageLite,androidx.datastore.preferences.protobuf.Schema):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;Landroidx/datastore/preferences/protobuf/x0;)I"}
    1:1:void writeGroupNoTag(androidx.datastore.preferences.protobuf.MessageLite,androidx.datastore.preferences.protobuf.Schema):0:0 -> t0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;Landroidx/datastore/preferences/protobuf/x0;)V"}
    1:1:int computeInt32Size(int,int):0:0 -> u
    void writeInt32(int,int) -> u0
    1:1:int computeInt32SizeNoTag(int):0:0 -> v
    void writeInt32NoTag(int) -> v0
    1:1:int computeInt64Size(int,long):0:0 -> w
    1:1:void writeInt64(int,long):0:0 -> w0
    1:1:int computeInt64SizeNoTag(long):0:0 -> x
    1:1:void writeInt64NoTag(long):0:0 -> x0
    1:1:int computeLengthDelimitedFieldSize(int):0:0 -> y
    void writeMessage(int,androidx.datastore.preferences.protobuf.MessageLite,androidx.datastore.preferences.protobuf.Schema) -> y0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/j0;Landroidx/datastore/preferences/protobuf/x0;)V"}
    1:1:int computeMessageSize(int,androidx.datastore.preferences.protobuf.MessageLite,androidx.datastore.preferences.protobuf.Schema):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/j0;Landroidx/datastore/preferences/protobuf/x0;)I"}
    void writeMessageNoTag(androidx.datastore.preferences.protobuf.MessageLite) -> z0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;)V"}
androidx.datastore.preferences.protobuf.CodedOutputStream$1 -> androidx.datastore.preferences.protobuf.i$a:
androidx.datastore.preferences.protobuf.CodedOutputStream$AbstractBufferedEncoder -> androidx.datastore.preferences.protobuf.i$b:
    byte[] buffer -> e
    int limit -> f
    int position -> g
    int totalBytesWritten -> h
    1:1:void buffer(byte):0:0 -> R0
    1:1:void bufferFixed32NoTag(int):0:0 -> S0
    1:1:void bufferFixed64NoTag(long):0:0 -> T0
    1:1:void bufferInt32NoTag(int):0:0 -> U0
    1:1:void bufferTag(int,int):0:0 -> V0
    1:1:void bufferUInt32NoTag(int):0:0 -> W0
    1:1:void bufferUInt64NoTag(long):0:0 -> X0
androidx.datastore.preferences.protobuf.CodedOutputStream$OutOfSpaceException -> androidx.datastore.preferences.protobuf.i$c:
androidx.datastore.preferences.protobuf.CodedOutputStream$OutputStreamEncoder -> androidx.datastore.preferences.protobuf.i$d:
    java.io.OutputStream out -> i
    1:1:void writeMessageSetExtension(int,androidx.datastore.preferences.protobuf.MessageLite):0:0 -> A0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/j0;)V"}
    1:1:void writeRawMessageSetExtension(int,androidx.datastore.preferences.protobuf.ByteString):0:0 -> B0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/f;)V"}
    1:1:void writeString(int,java.lang.String):0:0 -> K0
    1:1:void writeStringNoTag(java.lang.String):0:0 -> L0
    1:1:void writeTag(int,int):0:0 -> M0
    1:1:void writeUInt32(int,int):0:0 -> N0
    1:1:void writeUInt32NoTag(int):0:0 -> O0
    1:1:void writeUInt64(int,long):0:0 -> P0
    1:1:void writeUInt64NoTag(long):0:0 -> Q0
    1:1:void flush():0:0 -> V
    1:1:void doFlush():0:0 -> Y0
    1:1:void write(byte):0:0 -> Z
    1:1:void flushIfNotAvailable(int):0:0 -> Z0
    1:1:void writeLazy(byte[],int,int):0:0 -> a
    1:1:void writeBool(int,boolean):0:0 -> a0
    1:1:void write(byte[],int,int):0:0 -> a1
    1:1:void writeMessage(int,androidx.datastore.preferences.protobuf.MessageLite):0:0 -> b1
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/j0;)V"}
    1:1:void writeMessageNoTag(androidx.datastore.preferences.protobuf.MessageLite,androidx.datastore.preferences.protobuf.Schema):0:0 -> c1
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;Landroidx/datastore/preferences/protobuf/x0;)V"}
    1:1:void writeByteArrayNoTag(byte[],int,int):0:0 -> d0
    1:1:void writeBytes(int,androidx.datastore.preferences.protobuf.ByteString):0:0 -> e0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/f;)V"}
    1:1:void writeBytesNoTag(androidx.datastore.preferences.protobuf.ByteString):0:0 -> f0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f;)V"}
    1:1:void writeFixed32(int,int):0:0 -> k0
    1:1:void writeFixed32NoTag(int):0:0 -> l0
    1:1:void writeFixed64(int,long):0:0 -> m0
    1:1:void writeFixed64NoTag(long):0:0 -> n0
    1:1:void writeInt32(int,int):0:0 -> u0
    1:1:void writeInt32NoTag(int):0:0 -> v0
    1:1:void writeMessage(int,androidx.datastore.preferences.protobuf.MessageLite,androidx.datastore.preferences.protobuf.Schema):0:0 -> y0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/j0;Landroidx/datastore/preferences/protobuf/x0;)V"}
    1:1:void writeMessageNoTag(androidx.datastore.preferences.protobuf.MessageLite):0:0 -> z0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/j0;)V"}
androidx.datastore.preferences.protobuf.CodedOutputStreamWriter -> androidx.datastore.preferences.protobuf.j:
    androidx.datastore.preferences.protobuf.CodedOutputStream output -> a
